Date,Close,IVV_Position,Cash
2016/9/12,217.630005,100,978546
2016/9/13,214.470001,100,978546
2016/9/14,214.350006,100,978546
2016/9/15,216.520004,100,978546
2016/9/16,215.619995,100,978546
2016/9/19,215.729996,100,978546
2016/9/20,215.75,100,978546
2016/9/21,218.160004,100,978546
2016/9/22,219.5,100,978546
2016/9/23,218.350006,100,978546
2016/9/26,215.449997,100,978546
2016/9/27,216.759995,100,978546
2016/9/28,217.899994,100,978546
2016/9/29,215.940002,100,978546
2016/9/30,217.559998,100,978546
2016/10/3,216.889999,100,978546
2016/10/4,215.940002,100,978546
2016/10/5,216.889999,100,978546
2016/10/6,217.100006,100,978546
2016/10/7,216.25,100,978546
2016/10/10,217.339996,100,978546
2016/10/11,214.660004,100,978546
2016/10/12,214.929993,100,978546
2016/10/13,214.270004,100,978546
2016/10/14,214.289993,100,978546
2016/10/17,213.580002,100,978546
2016/10/18,214.899994,100,978546
2016/10/19,215.429993,100,978546
2016/10/20,215.059998,100,978546
2016/10/21,215.160004,100,978546
2016/10/24,216.110001,100,978546
2016/10/25,215.419998,100,978546
2016/10/26,214.970001,100,978546
2016/10/27,214.380005,100,978546
2016/10/28,213.75,100,978546
2016/10/31,213.690002,100,978546
2016/11/1,212.229996,100,978546
2016/11/2,210.899994,100,978546
2016/11/3,210.020004,100,978546
2016/11/4,209.669998,100,978546
2016/11/7,214.320007,100,978546
2016/11/8,215.309998,100,978546
2016/11/9,217.690002,100,978546
2016/11/10,218.119995,100,978546
2016/11/11,217.729996,100,978546
2016/11/14,217.789993,100,978546
2016/11/15,219.520004,100,978546
2016/11/16,219.240005,100,978546
2016/11/17,220.229996,100,978546
2016/11/18,219.789993,100,978546
2016/11/21,221.389999,100,978546
2016/11/22,221.759995,100,978546
2016/11/23,222,100,978546
2016/11/25,222.809998,100,978546
2016/11/28,221.830002,100,978546
2016/11/29,222.190002,100,978546
2016/11/30,221.529999,100,978546
2016/12/1,220.729996,100,978546
2016/12/2,220.910004,100,978546
2016/12/5,222.190002,100,978546
2016/12/6,222.990005,100,978546
2016/12/7,225.869995,100,978546
2016/12/8,226.410004,100,978546
2016/12/9,227.850006,100,978546
2016/12/12,227.570007,100,978546
2016/12/13,229.050003,100,978546
2016/12/14,227.320007,100,978546
2016/12/15,228.080002,100,978546
2016/12/16,227.729996,100,978546
2016/12/19,228.149994,100,978546
2016/12/20,229.050003,100,978546
2016/12/21,227.179993,100,978546
2016/12/22,226.850006,100,978546
2016/12/23,227,100,978546
2016/12/27,227.639999,100,978546
2016/12/28,225.770004,100,978546
2016/12/29,225.75,100,978546
2016/12/30,224.990005,100,978546
2017/1/3,226.580002,100,978546
2017/1/4,227.949997,100,978546
2017/1/5,227.740005,100,978546
2017/1/6,228.639999,100,978546
2017/1/9,227.899994,100,978546
2017/1/10,227.800003,100,978546
2017/1/11,228.410004,100,978546
2017/1/12,227.970001,100,978546
2017/1/13,228.389999,100,978546
2017/1/17,227.639999,100,978546
2017/1/18,228.080002,100,978546
2017/1/19,227.350006,100,978546
2017/1/20,228.100006,100,978546
2017/1/23,227.570007,100,978546
2017/1/24,228.960007,0,1001303
2017/1/25,230.820007,0,1001303
2017/1/26,230.75,0,1001303
2017/1/27,230.399994,0,1001303
2017/1/30,229.029999,0,1001303
2017/1/31,228.929993,0,1001303
2017/2/1,229.050003,0,1001303
2017/2/2,229.130005,0,1001303
2017/2/3,230.789993,0,1001303
2017/2/6,230.380005,0,1001303
2017/2/7,230.369995,0,1001303
2017/2/8,230.649994,0,1001303
2017/2/9,232,0,1001303
2017/2/10,232.910004,0,1001303
2017/2/13,234.199997,0,1001303
2017/2/14,235.139999,0,1001303
2017/2/15,236.339996,0,1001303
2017/2/16,236.220001,0,1001303
2017/2/17,236.490005,0,1001303
2017/2/21,237.919998,0,1001303
2017/2/22,237.779999,0,1001303
2017/2/23,237.970001,0,1001303
2017/2/24,238.259995,0,1001303
2017/2/27,238.630005,0,1001303
2017/2/28,238.029999,0,1001303
2017/3/1,241.220001,0,1001303
2017/3/2,239.830002,0,1001303
2017/3/3,239.970001,0,1001303
2017/3/6,239.270004,0,1001303
2017/3/7,238.570007,0,1001303
2017/3/8,238.089996,0,1001303
2017/3/9,238.320007,0,1001303
2017/3/10,239.149994,0,1001303
2017/3/13,239.289993,0,1001303
2017/3/14,238.440002,0,1001303
2017/3/15,240.389999,0,1001303
2017/3/16,240.080002,0,1001303
2017/3/17,239.589996,0,1001303
2017/3/20,239.279999,0,1001303
2017/3/21,236.259995,0,1001303
2017/3/22,236.779999,0,1001303
2017/3/23,236.520004,0,1001303
2017/3/24,235.389999,0,1001303
2017/3/27,235.050003,0,1001303
2017/3/28,236.779999,0,1001303
2017/3/29,237.130005,0,1001303
2017/3/30,237.729996,0,1001303
2017/3/31,237.270004,0,1001303
2017/4/3,236.869995,0,1001303
2017/4/4,236.979996,0,1001303
2017/4/5,236.279999,0,1001303
2017/4/6,236.899994,0,1001303
2017/4/7,236.679993,0,1001303
2017/4/10,236.850006,0,1001303
2017/4/11,236.550003,0,1001303
2017/4/12,235.589996,0,1001303
2017/4/13,234.029999,0,1001303
2017/4/17,236.059998,0,1001303
2017/4/18,235.350006,0,1001303
2017/4/19,234.940002,0,1001303
2017/4/20,236.729996,0,1001303
2017/4/21,236.130005,0,1001303
2017/4/24,238.639999,0,1001303
2017/4/25,240.050003,0,1001303
2017/4/26,239.949997,0,1001303
2017/4/27,240.089996,0,1001303
2017/4/28,239.559998,0,1001303
2017/5/1,240.220001,0,1001303
2017/5/2,240.309998,0,1001303
2017/5/3,240.070007,0,1001303
2017/5/4,240.229996,0,1001303
2017/5/5,241.259995,0,1001303
2017/5/8,241.169998,0,1001303
2017/5/9,240.990005,0,1001303
2017/5/10,241.380005,0,1001303
2017/5/11,240.940002,0,1001303
2017/5/12,240.570007,0,1001303
2017/5/15,241.789993,0,1001303
2017/5/16,241.589996,0,1001303
2017/5/17,237.339996,0,1001303
2017/5/18,238.190002,0,1001303
2017/5/19,239.860001,0,1001303
2017/5/22,241,0,1001303
2017/5/23,241.520004,0,1001303
2017/5/24,242.119995,0,1001303
2017/5/25,243.270004,0,1001303
2017/5/26,243.229996,0,1001303
2017/5/30,243.080002,0,1001303
2017/5/31,242.899994,0,1001303
2017/6/1,244.889999,0,1001303
2017/6/2,245.669998,0,1001303
2017/6/5,245.509995,0,1001303
2017/6/6,244.850006,0,1001303
2017/6/7,245.25,0,1001303
2017/6/8,245.320007,0,1001303
2017/6/9,244.940002,0,1001303
2017/6/12,244.910004,0,1001303
2017/6/13,246.110001,0,1001303
2017/6/14,245.839996,0,1001303
2017/6/15,245.380005,0,1001303
2017/6/16,245.179993,0,1001303
2017/6/19,247.389999,0,1001303
2017/6/20,245.779999,0,1001303
2017/6/21,245.679993,0,1001303
2017/6/22,245.600006,0,1001303
2017/6/23,245.850006,0,1001303
2017/6/26,246,0,1001303
2017/6/27,243.039993,0,1001303
2017/6/28,245.100006,0,1001303
2017/6/29,243.029999,0,1001303
2017/6/30,243.410004,0,1001303
2017/7/3,243.869995,0,1001303
2017/7/5,244.389999,0,1001303
2017/7/6,242.190002,0,1001303
2017/7/7,243.710007,0,1001303
2017/7/10,243.940002,0,1001303
2017/7/11,243.820007,0,1001303
2017/7/12,245.649994,0,1001303
2017/7/13,246.029999,0,1001303
2017/7/14,247.100006,0,1001303
2017/7/17,247.149994,0,1001303
2017/7/18,247.360001,0,1001303
2017/7/19,248.619995,0,1001303
2017/7/20,248.740005,0,1001303
2017/7/21,248.550003,0,1001303
2017/7/24,248.490005,0,1001303
2017/7/25,249.070007,0,1001303
2017/7/26,249.139999,0,1001303
2017/7/27,248.910004,0,1001303
2017/7/28,248.559998,0,1001303
2017/7/31,248.460007,0,1001303
2017/8/1,248.990005,0,1001303
2017/8/2,249.119995,0,1001303
2017/8/3,248.679993,0,1001303
2017/8/4,249.059998,0,1001303
2017/8/7,249.520004,0,1001303
2017/8/8,248.970001,0,1001303
2017/8/9,248.919998,0,1001303
2017/8/10,245.470001,0,1001303
2017/8/11,245.720001,0,1001303
2017/8/14,248.169998,0,1001303
2017/8/15,248.149994,0,1001303
2017/8/16,248.600006,0,1001303
2017/8/17,244.800003,0,1001303
2017/8/18,244.25,0,1001303
2017/8/21,244.589996,0,1001303
2017/8/22,247,0,1001303
2017/8/23,246.149994,0,1001303
2017/8/24,245.690002,0,1001303
2017/8/25,246.179993,0,1001303
2017/8/28,246.229996,0,1001303
2017/8/29,246.539993,0,1001303
2017/8/30,247.729996,0,1001303
2017/8/31,249.139999,0,1001303
2017/9/1,249.570007,0,1001303
2017/9/5,247.779999,0,1001303
2017/9/6,248.610001,0,1001303
2017/9/7,248.610001,0,1001303
2017/9/8,248.190002,0,1001303
2017/9/11,250.899994,0,1001303
2017/9/12,251.800003,0,1001303
2017/9/13,251.910004,0,1001303
2017/9/14,251.820007,0,1001303
2017/9/15,252.139999,0,1001303
2017/9/18,252.710007,0,1001303
2017/9/19,252.949997,0,1001303
2017/9/20,253.100006,0,1001303
2017/9/21,252.360001,0,1001303
2017/9/22,252.369995,0,1001303
2017/9/25,251.889999,0,1001303
2017/9/26,250.75,0,1001303
2017/9/27,251.729996,0,1001303
2017/9/28,252,0,1001303
2017/9/29,252.929993,0,1001303
2017/10/2,253.970001,0,1001303
2017/10/3,254.570007,0,1001303
2017/10/4,254.899994,0,1001303
2017/10/5,256.380005,0,1001303
2017/10/6,256.109985,0,1001303
2017/10/9,255.679993,0,1001303
2017/10/10,256.339996,0,1001303
2017/10/11,256.709991,0,1001303
2017/10/12,256.339996,0,1001303
2017/10/13,256.630005,0,1001303
2017/10/16,257.049988,0,1001303
2017/10/17,257.209991,0,1001303
2017/10/18,257.429993,0,1001303
2017/10/19,257.529999,0,1001303
2017/10/20,258.850006,0,1001303
2017/10/23,257.859985,0,1001303
2017/10/24,258.25,0,1001303
2017/10/25,257.040009,0,1001303
2017/10/26,257.350006,0,1001303
2017/10/27,259.410004,0,1001303
2017/10/30,258.519989,0,1001303
2017/10/31,258.809998,0,1001303
2017/11/1,259.230011,0,1001303
2017/11/2,259.369995,0,1001303
2017/11/3,260.179993,0,1001303
2017/11/6,260.619995,0,1001303
2017/11/7,260.48999,0,1001303
2017/11/8,260.940002,0,1001303
2017/11/9,259.98999,0,1001303
2017/11/10,259.809998,0,1001303
2017/11/13,260.100006,0,1001303
2017/11/14,259.579987,0,1001303
2017/11/15,258.179993,0,1001303
2017/11/16,260.339996,0,1001303
2017/11/17,259.630005,0,1001303
2017/11/20,260.040009,0,1001303
2017/11/21,261.730011,0,1001303
2017/11/22,261.540009,0,1001303
2017/11/24,262.089996,0,1001303
2017/11/27,262.01001,0,1001303
2017/11/28,264.649994,0,1001303
2017/11/29,264.480011,0,1001303
2017/11/30,266.890015,0,1001303
2017/12/1,266.26001,0,1001303
2017/12/4,265.980011,0,1001303
2017/12/5,264.98999,0,1001303
2017/12/6,265.049988,0,1001303
2017/12/7,265.850006,0,1001303
2017/12/8,267.299988,0,1001303
2017/12/11,268.220001,0,1001303
2017/12/12,268.630005,0,1001303
2017/12/13,268.570007,0,1001303
2017/12/14,267.529999,0,1001303
2017/12/15,269.790009,0,1001303
2017/12/18,271.470001,0,1001303
2017/12/19,269.130005,0,1001303
2017/12/20,268.98999,0,1001303
2017/12/21,269.529999,0,1001303
2017/12/22,269.459991,0,1001303
2017/12/26,269.119995,0,1001303
2017/12/27,269.290009,0,1001303
2017/12/28,269.790009,0,1001303
2017/12/29,268.850006,0,1001303
2018/1/2,270.850006,0,1001303
2018/1/3,272.420013,0,1001303
2018/1/4,273.600006,0,1001303
2018/1/5,275.329987,0,1001303
2018/1/8,275.940002,0,1001303
2018/1/9,276.570007,0,1001303
2018/1/10,276.130005,0,1001303
2018/1/11,278.089996,0,1001303
2018/1/12,279.910004,0,1001303
2018/1/16,278.899994,0,1001303
2018/1/17,281.679993,0,1001303
2018/1/18,281.26001,0,1001303
2018/1/19,282.48999,0,1001303
2018/1/22,284.730011,0,1001303
2018/1/23,285.390015,0,1001303
2018/1/24,285.23999,0,1001303
2018/1/25,285.350006,0,1001303
2018/1/26,288.660004,0,1001303
2018/1/29,286.75,0,1001303
2018/1/30,283.649994,0,1001303
2018/1/31,284.149994,0,1001303
2018/2/1,283.790009,0,1001303
2018/2/2,277.529999,0,1001303
2018/2/5,266.049988,0,1001303
2018/2/6,271.26001,0,1001303
2018/2/7,269.589996,0,1001303
2018/2/8,259.619995,0,1001303
2018/2/9,263.670013,0,1001303
2018/2/12,267.179993,0,1001303
2018/2/13,267.959991,0,1001303
2018/2/14,271.649994,0,1001303
2018/2/15,275.019989,0,1001303
2018/2/16,275.089996,0,1001303
2018/2/20,273.410004,0,1001303
2018/2/21,272,0,1001303
2018/2/22,272.369995,0,1001303
2018/2/23,276.720001,0,1001303
2018/2/26,279.959991,0,1001303
2018/2/27,276.480011,0,1001303
2018/2/28,273.339996,0,1001303
2018/3/1,269.700012,0,1001303
2018/3/2,271.200012,0,1001303
2018/3/5,274.200012,0,1001303
2018/3/6,274.950012,0,1001303
2018/3/7,274.850006,0,1001303
2018/3/8,276.130005,0,1001303
2018/3/9,280.820007,0,1001303
2018/3/12,280.589996,0,1001303
2018/3/13,278.769989,0,1001303
2018/3/14,277.339996,0,1001303
2018/3/15,277.049988,0,1001303
2018/3/16,277.299988,0,1001303
2018/3/19,273.579987,0,1001303
2018/3/20,274.059998,0,1001303
2018/3/21,273.559998,0,1001303
2018/3/22,265.470001,0,1001303
2018/3/23,259.829987,0,1001303
2018/3/26,267,0,1001303
2018/3/27,262.320007,0,1001303
2018/3/28,261.619995,0,1001303
2018/3/29,265.369995,0,1001303
2018/4/2,259.209991,0,1001303
2018/4/3,262.579987,0,1001303
2018/4/4,265.630005,0,1001303
2018/4/5,267.480011,0,1001303
2018/4/6,261.570007,0,1001303
2018/4/9,262.700012,0,1001303
2018/4/10,266.970001,0,1001303
2018/4/11,265.519989,0,1001303
2018/4/12,267.790009,0,1001303
2018/4/13,266.970001,0,1001303
2018/4/16,269.190002,0,1001303
2018/4/17,272.070007,0,1001303
2018/4/18,272.190002,0,1001303
2018/4/19,270.720001,0,1001303
2018/4/20,268.440002,0,1001303
2018/4/23,268.440002,0,1001303
2018/4/24,264.890015,0,1001303
2018/4/25,265.420013,100,974813.9985
2018/4/26,268.149994,100,974813.9985
2018/4/27,268.390015,100,974813.9985
2018/4/30,266.309998,100,974813.9985
2018/5/1,266.829987,100,974813.9985
2018/5/2,264.970001,100,974813.9985
2018/5/3,264.399994,100,974813.9985
2018/5/4,267.820007,100,974813.9985
2018/5/7,268.790009,100,974813.9985
2018/5/8,268.679993,100,974813.9985
2018/5/9,271.440002,100,974813.9985
2018/5/10,273.899994,100,974813.9985
2018/5/11,274.470001,100,974813.9985
2018/5/14,274.820007,100,974813.9985
2018/5/15,272.809998,100,974813.9985
2018/5/16,274.100006,100,974813.9985
2018/5/17,273.880005,100,974813.9985
2018/5/18,273.209991,100,974813.9985
2018/5/21,275.209991,100,974813.9985
2018/5/22,274.470001,100,974813.9985
2018/5/23,275.25,100,974813.9985
2018/5/24,274.75,100,974813.9985
2018/5/25,273.980011,100,974813.9985
2018/5/29,270.929993,100,974813.9985
2018/5/30,274.549988,100,974813.9985
2018/5/31,272.730011,100,974813.9985
2018/6/1,275.529999,100,974813.9985
2018/6/4,276.809998,100,974813.9985
2018/6/5,277.059998,100,974813.9985
2018/6/6,279.440002,100,974813.9985
2018/6/7,279.26001,100,974813.9985
2018/6/8,280.040009,100,974813.9985
2018/6/11,280.51001,100,974813.9985
2018/6/12,280.890015,100,974813.9985
2018/6/13,279.920013,100,974813.9985
2018/6/14,280.709991,100,974813.9985
